Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40842b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408425, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40841f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408419, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408413, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40840d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408407, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408401, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083fb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dd0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083e9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083dd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d7, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4087d7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40854b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408701, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d528, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40845b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 609df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40882d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7e1cc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a34a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a34a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408683, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408756, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408521, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408811, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40865f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408781, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40852d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40881f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ed00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d520, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8204e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd40, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40867d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40873a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: a58e80, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 9d8e20, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8204e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 85ed00, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 89d520, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8dbd40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 91a580, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 958dc0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 8dbd20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 91a540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 85ece0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 89d500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 958d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408515, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 2, rt: DATA
Deserializing data...
Deserializing symbol at: 408260, dta_0x8204e0L, 8
cur_pos: 408160
dse_base: 408260
new_cur_pos: 408268
Deserializing symbol at: 408280, dta_0x85ed00L, 8
cur_pos: 408268
dse_base: 408280
new_cur_pos: 408288
Deserializing symbol at: 4082a0, dta_0x89d520L, 8
cur_pos: 408288
dse_base: 4082a0
new_cur_pos: 4082a8
Deserializing symbol at: 4082c0, dta_0x8dbd40L, 8
cur_pos: 4082a8
dse_base: 4082c0
new_cur_pos: 4082c8
Deserializing symbol at: 4082e0, dta_0x91a580L, 8
cur_pos: 4082c8
dse_base: 4082e0
new_cur_pos: 4082e8
Deserializing symbol at: 408300, dta_0x958dc0L, 8
cur_pos: 4082e8
dse_base: 408300
new_cur_pos: 408308
Deserializing symbol at: 408320, dta_0x9d8e20L, 8
cur_pos: 408308
dse_base: 408320
new_cur_pos: 408328
Deserializing symbol at: 408340, dta_0xa58e80L, 8
cur_pos: 408328
dse_base: 408340
new_cur_pos: 408348
Deserializing symbol at: 408360, dta_0xad8ee0L, 8
cur_pos: 408348
dse_base: 408360
new_cur_pos: 408368
Deserializing data...
Deserializing data...
Deserializing symbol at: 408a42, dta_0x94ffffL, 8
cur_pos: 4089b0
dse_base: 408a42
new_cur_pos: 408a4a
Deserializing symbol at: 408a5a, dta_0x94ffffL, 8
cur_pos: 408a4a
dse_base: 408a5a
new_cur_pos: 408a62
Deserializing data...
Deserializing symbol at: 609de0, sub_0x4007d0L, 8
cur_pos: 609de0
dse_base: 609de0
new_cur_pos2: 609de8
Deserializing data...
Deserializing symbol at: 609de8, sub_0x4007b0L, 8
cur_pos: 609de8
dse_base: 609de8
new_cur_pos2: 609df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 609ff8, ext___gmon_start__, 8
cur_pos: 609ff8
dse_base: 609ff8
new_cur_pos2: 60a000
Deserializing data...
Deserializing symbol at: 60a018, ext_printf, 8
cur_pos: 60a000
dse_base: 60a018
new_cur_pos: 60a020
Deserializing symbol at: 60a020, ext_memset, 8
cur_pos: 60a020
dse_base: 60a020
new_cur_pos2: 60a028
Deserializing symbol at: 60a028, ext_posix_memalign, 8
cur_pos: 60a028
dse_base: 60a028
new_cur_pos2: 60a030
Deserializing symbol at: 60a030, ext___gmon_start__, 8
cur_pos: 60a030
dse_base: 60a030
new_cur_pos2: 60a038
Deserializing symbol at: 60a038, ext_puts, 8
cur_pos: 60a038
dse_base: 60a038
new_cur_pos2: 60a040
Deserializing symbol at: 60a040, ext_exit, 8
cur_pos: 60a040
dse_base: 60a040
new_cur_pos2: 60a048
Deserializing symbol at: 60a048, ext_putchar, 8
cur_pos: 60a048
dse_base: 60a048
new_cur_pos2: 60a050
Deserializing symbol at: 60a050, ext___libc_start_main, 8
cur_pos: 60a050
dse_base: 60a050
new_cur_pos2: 60a058
Deserializing symbol at: 60a058, ext_strtol, 8
cur_pos: 60a058
dse_base: 60a058
new_cur_pos2: 60a060
Deserializing symbol at: 60a060, ext_strcmp, 8
cur_pos: 60a060
dse_base: 60a060
new_cur_pos2: 60a068
Deserializing data...
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_407fb0
Inserted function: sub_407080
Inserted function: sub_400800
Inserted function: sub_405fc0
Inserted function: sub_407810
Inserted function: sub_406760
Inserted function: sub_4076a0
Inserted function: sub_4071f0
Inserted function: sub_406b70
Inserted function: sub_406ce0
Inserted function: sub_4007b0
Inserted function: sub_407580
Inserted function: sub_405e60
Inserted function: sub_406ea0
Inserted function: sub_407d40
Inserted function: sub_4061e0
Inserted function: sub_406470
Inserted function: sub_4068c0
Inserted function: sub_400d10
Inserted function: sub_407450
Inserted function: sub_405ce0
Inserted function: sub_4007d0
Inserted function: sub_407c00
Inserted function: sub_4065f0
Inserted function: sub_407970
Inserted function: sub_406a30
Inserted function: sub_407ab0
Inserted function: sub_406310
Inserted function: sub_400740
inserting global data section named data_0x408160
inserting global data section named data_0x408880
inserting global data section named data_0x4089b0
inserting global data section named data_0x609de0
inserting global data section named data_0x609de8
inserting global data section named data_0x609df0
inserting global data section named data_0x609ff8
inserting global data section named data_0x60a000
inserting global data section named data_0x60a068
inserting global data section named data_0x60a080
dataSectionToTypesContents: Found symbol: dta_0x8204e0L
dataSectionToTypesContents: Found symbol: dta_0x85ed00L
dataSectionToTypesContents: Found symbol: dta_0x89d520L
dataSectionToTypesContents: Found symbol: dta_0x8dbd40L
dataSectionToTypesContents: Found symbol: dta_0x91a580L
dataSectionToTypesContents: Found symbol: dta_0x958dc0L
dataSectionToTypesContents: Found symbol: dta_0x9d8e20L
dataSectionToTypesContents: Found symbol: dta_0xa58e80L
dataSectionToTypesContents: Found symbol: dta_0xad8ee0L
dataSectionToTypesContents: Found symbol: dta_0x94ffffL
dataSectionToTypesContents: Found symbol: dta_0x94ffffL
dataSectionToTypesContents: Found symbol: sub_0x4007d0L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x4007b0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_posix_memalign
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_strcmp
doCallPCExtern paramCount  : 3 : posix_memalign
3 : 3113790
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
doCallPCExtern paramCount  : 3 : strtol
3 : 3113790
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
doCallPCtarget address : 407d40
doCallPCExtern paramCount  : 1 : puts
1 : 3113790
doCallPCtarget address : 405ce0
doCallPCtarget address : 405e60
doCallPCtarget address : 405fc0
doCallPCtarget address : 4061e0
doCallPCtarget address : 406310
doCallPCtarget address : 406470
doCallPCtarget address : 4065f0
doCallPCtarget address : 406760
doCallPCtarget address : 4068c0
doCallPCtarget address : 406a30
doCallPCtarget address : 406b70
doCallPCtarget address : 406ce0
doCallPCtarget address : 406ea0
doCallPCtarget address : 407080
doCallPCtarget address : 4071f0
doCallPCtarget address : 407450
doCallPCtarget address : 407580
doCallPCtarget address : 4076a0
doCallPCtarget address : 407810
doCallPCtarget address : 407970
doCallPCtarget address : 407ab0
doCallPCtarget address : 407c00
doCallPCExtern paramCount  : 3 : strtol
3 : 3113790
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
doCallPCtarget address : 400800
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
Unsupported!
406030 	movupd	8520928(%rbp,%rcx,8), %xmm0
1699
doCallPCtarget address : 400800
doCallPCExtern paramCount  : 10 : printf
10 : 3113790
doCallPCtarget address : 400800
Could not insert function: sub_405fc0 into the LLVM module
Failure to convert to LLVM module!
