Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 407d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 408447, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408441, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40843b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408435, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40842f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408429, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408423, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40841d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408417, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408411, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40840b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408405, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083d5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083c3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083bd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083b1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40839f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408399, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408393, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40838d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408387, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408381, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40837b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408375, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40836f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1180, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408369, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408363, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40835d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408357, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40869e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440a8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086ba, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408495, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40868f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1cfc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c112c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1cfc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828dc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4083db, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7828e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7a1d00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7c1130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40849b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a078, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 408350, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4086f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 5, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 8011c0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 724cb0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7440c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7634e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 782900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7a1d30, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7c1170, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7634e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 782900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7440c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 724cb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 841210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4084a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60a07c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a080, ro: 2, rt: DATA
Deserializing data...
Deserializing symbol at: 408260, dta_0x724cb0L, 8
cur_pos: 408170
dse_base: 408260
new_cur_pos: 408268
Deserializing symbol at: 408270, dta_0x7440c0L, 8
cur_pos: 408268
dse_base: 408270
new_cur_pos: 408278
Deserializing symbol at: 408280, dta_0x7634e0L, 8
cur_pos: 408278
dse_base: 408280
new_cur_pos: 408288
Deserializing symbol at: 408290, dta_0x782900L, 8
cur_pos: 408288
dse_base: 408290
new_cur_pos: 408298
Deserializing symbol at: 4082a0, dta_0x7a1d30L, 8
cur_pos: 408298
dse_base: 4082a0
new_cur_pos: 4082a8
Deserializing symbol at: 4082b0, dta_0x7c1170L, 8
cur_pos: 4082a8
dse_base: 4082b0
new_cur_pos: 4082b8
Deserializing symbol at: 4082c0, dta_0x8011c0L, 8
cur_pos: 4082b8
dse_base: 4082c0
new_cur_pos: 4082c8
Deserializing symbol at: 4082d0, dta_0x841210L, 8
cur_pos: 4082c8
dse_base: 4082d0
new_cur_pos: 4082d8
Deserializing symbol at: 4082e0, dta_0x881270L, 8
cur_pos: 4082d8
dse_base: 4082e0
new_cur_pos: 4082e8
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 609de0, sub_0x4007d0L, 8
cur_pos: 609de0
dse_base: 609de0
new_cur_pos2: 609de8
Deserializing data...
Deserializing symbol at: 609de8, sub_0x4007b0L, 8
cur_pos: 609de8
dse_base: 609de8
new_cur_pos2: 609df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 609ff8, ext___gmon_start__, 8
cur_pos: 609ff8
dse_base: 609ff8
new_cur_pos2: 60a000
Deserializing data...
Deserializing symbol at: 60a018, ext_printf, 8
cur_pos: 60a000
dse_base: 60a018
new_cur_pos: 60a020
Deserializing symbol at: 60a020, ext_memset, 8
cur_pos: 60a020
dse_base: 60a020
new_cur_pos2: 60a028
Deserializing symbol at: 60a028, ext_posix_memalign, 8
cur_pos: 60a028
dse_base: 60a028
new_cur_pos2: 60a030
Deserializing symbol at: 60a030, ext___gmon_start__, 8
cur_pos: 60a030
dse_base: 60a030
new_cur_pos2: 60a038
Deserializing symbol at: 60a038, ext_puts, 8
cur_pos: 60a038
dse_base: 60a038
new_cur_pos2: 60a040
Deserializing symbol at: 60a040, ext_exit, 8
cur_pos: 60a040
dse_base: 60a040
new_cur_pos2: 60a048
Deserializing symbol at: 60a048, ext_putchar, 8
cur_pos: 60a048
dse_base: 60a048
new_cur_pos2: 60a050
Deserializing symbol at: 60a050, ext___libc_start_main, 8
cur_pos: 60a050
dse_base: 60a050
new_cur_pos2: 60a058
Deserializing symbol at: 60a058, ext_strtol, 8
cur_pos: 60a058
dse_base: 60a058
new_cur_pos2: 60a060
Deserializing symbol at: 60a060, ext_strcmp, 8
cur_pos: 60a060
dse_base: 60a060
new_cur_pos2: 60a068
Deserializing data...
Deserializing data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_407fc0
Inserted function: sub_407480
Inserted function: sub_400800
Inserted function: sub_4070c0
Inserted function: sub_407c30
Inserted function: sub_406790
Inserted function: sub_4079a0
Inserted function: sub_406610
Inserted function: sub_406a60
Inserted function: sub_4076d0
Inserted function: sub_407ae0
Inserted function: sub_406ba0
Inserted function: sub_4075b0
Inserted function: sub_4007d0
Inserted function: sub_4007b0
Inserted function: sub_407d60
Inserted function: sub_4061f0
Inserted function: sub_406ee0
Inserted function: sub_407840
Inserted function: sub_406d20
Inserted function: sub_405cd0
Inserted function: sub_400d10
Inserted function: sub_405fd0
Inserted function: sub_407220
Inserted function: sub_406320
Inserted function: sub_405e60
Inserted function: sub_406490
Inserted function: sub_4068f0
Inserted function: sub_400740
inserting global data section named data_0x408170
inserting global data section named data_0x408800
inserting global data section named data_0x408930
inserting global data section named data_0x609de0
inserting global data section named data_0x609de8
inserting global data section named data_0x609df0
inserting global data section named data_0x609ff8
inserting global data section named data_0x60a000
inserting global data section named data_0x60a068
inserting global data section named data_0x60a080
translate_CALLpcrel32: function is: posix_memalign, cc is: 0
dataSectionToTypesContents: Found symbol: dta_0x724cb0L
dataSectionToTypesContents: Found symbol: dta_0x7440c0L
dataSectionToTypesContents: Found symbol: dta_0x7634e0L
dataSectionToTypesContents: Found symbol: dta_0x782900L
dataSectionToTypesContents: Found symbol: dta_0x7a1d30L
dataSectionToTypesContents: Found symbol: dta_0x7c1170L
dataSectionToTypesContents: Found symbol: dta_0x8011c0L
dataSectionToTypesContents: Found symbol: dta_0x841210L
dataSectionToTypesContents: Found symbol: dta_0x881270L
dataSectionToTypesContents: Found symbol: sub_0x4007d0L
dataSectionToTypesContents: Found symbol: sub_0x4007b0L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_posix_memalign
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_strcmp
doCallPCExtern paramCount  : 3 : posix_memalign
3 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCtarget address : 407d60
doCallPCExtern paramCount  : 1 : puts
1 : 2b61410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 405cd0
doCallPCtarget address : 405e60
doCallPCtarget address : 405fd0
doCallPCtarget address : 4061f0
doCallPCtarget address : 406320
doCallPCtarget address : 406490
doCallPCtarget address : 406610
doCallPCtarget address : 406790
doCallPCtarget address : 4068f0
doCallPCtarget address : 406a60
doCallPCtarget address : 406ba0
doCallPCtarget address : 406d20
doCallPCtarget address : 406ee0
doCallPCtarget address : 4070c0
doCallPCtarget address : 407220
doCallPCtarget address : 407480
doCallPCtarget address : 4075b0
doCallPCtarget address : 4076d0
doCallPCtarget address : 407840
doCallPCtarget address : 4079a0
doCallPCtarget address : 407ae0
doCallPCtarget address : 407c30
doCallPCExtern paramCount  : 3 : strtol
3 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400800
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400800
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400800
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2b61410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400800
doCallPCtarget address : 400d10
doCallPCExtern paramCount  : 10 : printf
