Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60b57c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4095f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 62179c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6217a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409501, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230ac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409502, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409427, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094f4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61ff70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61ff78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409439, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6230a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40943a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60ce98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094e8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0df, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621790, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621794, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 621798, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4094d4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61fde4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4095cd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409151, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60bff4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409415, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409506, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409528, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 409553, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b0d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40957a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4095a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60b580, ro: 0, rt: DATA
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 60ade0, sub_0x400bb0L, 8
cur_pos: 60ade0
dse_base: 60ade0
new_cur_pos2: 60ade8
Deserializing data...
Deserializing symbol at: 60ade8, sub_0x400b90L, 8
cur_pos: 60ade8
dse_base: 60ade8
new_cur_pos2: 60adf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 60aff8, ext___gmon_start__, 8
cur_pos: 60aff8
dse_base: 60aff8
new_cur_pos2: 60b000
Deserializing data...
Deserializing symbol at: 60b018, ext_printf, 8
cur_pos: 60b000
dse_base: 60b018
new_cur_pos: 60b020
Deserializing symbol at: 60b020, ext___gmon_start__, 8
cur_pos: 60b020
dse_base: 60b020
new_cur_pos2: 60b028
Deserializing symbol at: 60b028, ext_puts, 8
cur_pos: 60b028
dse_base: 60b028
new_cur_pos2: 60b030
Deserializing symbol at: 60b030, ext_exit, 8
cur_pos: 60b030
dse_base: 60b030
new_cur_pos2: 60b038
Deserializing symbol at: 60b038, ext_strncmp, 8
cur_pos: 60b038
dse_base: 60b038
new_cur_pos2: 60b040
Deserializing symbol at: 60b040, ext_fopen, 8
cur_pos: 60b040
dse_base: 60b040
new_cur_pos2: 60b048
Deserializing symbol at: 60b048, ext___libc_start_main, 8
cur_pos: 60b048
dse_base: 60b048
new_cur_pos2: 60b050
Deserializing symbol at: 60b050, ext_fgets, 8
cur_pos: 60b050
dse_base: 60b050
new_cur_pos2: 60b058
Deserializing symbol at: 60b058, ext_fputc, 8
cur_pos: 60b058
dse_base: 60b058
new_cur_pos2: 60b060
Deserializing symbol at: 60b060, ext__IO_getc, 8
cur_pos: 60b060
dse_base: 60b060
new_cur_pos2: 60b068
Deserializing symbol at: 60b068, ext_strlen, 8
cur_pos: 60b068
dse_base: 60b068
new_cur_pos2: 60b070
Deserializing symbol at: 60b070, ext_sscanf, 8
cur_pos: 60b070
dse_base: 60b070
new_cur_pos2: 60b078
Deserializing symbol at: 60b078, ext_strcat, 8
cur_pos: 60b078
dse_base: 60b078
new_cur_pos2: 60b080
Deserializing symbol at: 60b080, ext_strcmp, 8
cur_pos: 60b080
dse_base: 60b080
new_cur_pos2: 60b088
Deserializing symbol at: 60b088, ext_strcpy, 8
cur_pos: 60b088
dse_base: 60b088
new_cur_pos2: 60b090
Deserializing symbol at: 60b090, ext_feof, 8
cur_pos: 60b090
dse_base: 60b090
new_cur_pos2: 60b098
Deserializing symbol at: 60b098, ext_fclose, 8
cur_pos: 60b098
dse_base: 60b098
new_cur_pos2: 60b0a0
Deserializing symbol at: 60b0a0, ext_fscanf, 8
cur_pos: 60b0a0
dse_base: 60b0a0
new_cur_pos2: 60b0a8
Deserializing symbol at: 60b0a8, ext_fwrite, 8
cur_pos: 60b0a8
dse_base: 60b0a8
new_cur_pos2: 60b0b0
Deserializing symbol at: 60b0b0, ext_fprintf, 8
cur_pos: 60b0b0
dse_base: 60b0b0
new_cur_pos2: 60b0b8
Deserializing symbol at: 60b0b8, ext_memcpy, 8
cur_pos: 60b0b8
dse_base: 60b0b8
new_cur_pos2: 60b0c0
Deserializing data...
Deserializing symbol at: 60b11f, dta_0x61746eL, 8
cur_pos: 60b0c0
dse_base: 60b11f
new_cur_pos: 60b127
Deserializing symbol at: 60b1de, dta_0x616967L, 8
cur_pos: 60b127
dse_base: 60b1de
new_cur_pos: 60b1e6
Deserializing symbol at: 60b382, dta_0x61696dL, 8
cur_pos: 60b1e6
dse_base: 60b382
new_cur_pos: 60b38a
Deserializing symbol at: 60b418, dta_0x616573L, 8
cur_pos: 60b38a
dse_base: 60b418
new_cur_pos: 60b420
Deserializing data...
Deserializing external data...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_408820
Inserted function: sub_408720
Inserted function: sub_400b90
Inserted function: sub_400b20
Inserted function: sub_401fe0
Inserted function: sub_407520
Inserted function: sub_406fe0
Inserted function: sub_407dc0
Inserted function: sub_406e30
Inserted function: sub_406940
Inserted function: sub_400bb0
Inserted function: sub_407d80
Inserted function: sub_4081f0
Inserted function: sub_401e30
Inserted function: sub_401e70
Inserted function: sub_407e90
Inserted function: sub_4056e0
Inserted function: sub_403d00
Inserted function: sub_402050
Inserted function: sub_402fd0
Inserted function: sub_4047f0
Inserted function: sub_404300
Inserted function: sub_404b10
Inserted function: sub_404cf0
Inserted function: sub_4020d0
Inserted function: sub_402560
Inserted function: sub_404980
Inserted function: sub_403710
Inserted function: sub_407e00
Inserted function: sub_403a50
Inserted function: sub_402260
Inserted function: sub_403f40
Inserted function: sub_401710
Inserted function: sub_401580
Inserted function: sub_401400
Inserted function: sub_401050
Inserted function: sub_400c10
Inserted function: sub_4011d0
Inserted function: sub_400ee0
Inserted function: sub_403330
inserting global data section named data_0x408d80
inserting global data section named data_0x40a0a4
inserting global data section named data_0x40a298
inserting global data section named data_0x60ade0
inserting global data section named data_0x60ade8
inserting global data section named data_0x60adf0
inserting global data section named data_0x60aff8
inserting global data section named data_0x60b000
inserting global data section named data_0x60b0c0
inserting global data section named data_0x60b550
translate_CALLpcrel32: function is: fwrite, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x400bb0L
dataSectionToTypesContents: Found symbol: sub_0x400b90L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_fgets
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext__IO_getc
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_sscanf
dataSectionToTypesContents: Found symbol: ext_strcat
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext_feof
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_fscanf
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: dta_0x61746eL
dataSectionToTypesContents: Found symbol: dta_0x616967L
dataSectionToTypesContents: Found symbol: dta_0x61696dL
dataSectionToTypesContents: Found symbol: dta_0x616573L
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2446410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCtarget address : 401fe0
doCallPCtarget address : 401fe0
doCallPCExtern paramCount  : 2 : strcat
2 : 2446410
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 2446410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 2446410
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCtarget address : 4081f0
doCallPCExtern paramCount  : 1 : fclose
1 : 2446410
translate_CALLpcrel32: function is: strcat, cc is: 0
doCallPCExtern paramCount  : 2 : strcat
2 : 2446410
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 2446410
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 2446410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fclose, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 408720
doCallPCExtern paramCount  : 1 : fclose
1 : 2446410
translate_CALLpcrel32: function is: feof, cc is: 0
doCallPCtarget address : 407e90
doCallPCtarget address : 407520
doCallPCExtern paramCount  : 1 : feof
1 : 2446410
translate_CALLpcrel32: function is: fscanf, cc is: 0
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fscanf
10 : 2446410
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 2446410
translate_CALLpcrel32: function is: fopen, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCtarget address : 4056e0
doCallPCtarget address : 4056e0
doCallPCExtern paramCount  : 2 : fopen
2 : 2446410
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_JMPr: regular jump via register: 400b47
translate_JMPr: regular jump via register: 400b87
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400b20
doCallPCtarget address : 406fe0
doCallPCtarget address : 406940
doCallPCtarget address : 406fe0
doCallPCtarget address : 406940
doCallPCtarget address : 406940
doCallPCtarget address : 406fe0
doCallPCtarget address : 406e30
doCallPCtarget address : 406e30
doCallPCtarget address : 401710
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdin
doCallPCtarget address : 401e30
doCallPCtarget address : 407dc0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCtarget address : 407d80
doCallPCtarget address : 407dc0
doCallPCtarget address : 407dc0
doCallPCtarget address : 407d80
doCallPCtarget address : 407d80
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2446410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCtarget address : 402050
doCallPCExtern paramCount  : 1 : exit
1 : 2446410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCtarget address : 402050
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : strcpy
2 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 4020d0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 402050
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 4020d0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2446410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2446410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2446410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fgets, cc is: 0
doCallPCtarget address : 401e70
doCallPCExtern paramCount  : 3 : fgets
3 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: feof, cc is: 0
doCallPCExtern paramCount  : 1 : feof
1 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 408720
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCtarget address : 402260
doCallPCtarget address : 406fe0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 404cf0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 402260
doCallPCtarget address : 403710
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 404300
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 4047f0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 404980
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 407e00
doCallPCtarget address : 404b10
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 402560
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 403f40
doCallPCtarget address : 407e90
doCallPCtarget address : 407520
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402fd0
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCtarget address : 403a50
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 403d00
doCallPCtarget address : 407e90
doCallPCtarget address : 407520
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 407e00
doCallPCtarget address : 403330
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fputc, cc is: 0
doCallPCExtern paramCount  : 2 : fputc
2 : 2446410
translate_CALLpcrel32: function is: sscanf, cc is: 0
doCallPCtarget address : 401e70
doCallPCtarget address : 402260
doCallPCExtern paramCount  : 10 : sscanf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 400c10
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 2446410
translate_CALLpcrel32: function is: fprintf, cc is: 0
