Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6390d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4017a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6507d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4148b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650834, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650898, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414350, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6508fc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 414060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6509c4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4139c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a28, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 413750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650a8c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4134b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650af0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4131c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650b54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650bb8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c1c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4127c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650c80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 412420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ce4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4121b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650d48, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650dac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e10, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4118e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650e74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411590, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650ed8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411200, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650f3c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 650fa0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 410bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651004, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4108f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651068, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4105f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6510cc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4102c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 651130, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434198, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434188, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434190, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434178, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4343ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4341c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 41b1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4341b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4341d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6390b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 639088, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 434170, ro: 0, rt: DATA
