Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418fd1, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a5a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418ff6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a7c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419011, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40aa00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419037, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ac50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41905e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ae70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419077, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41909a, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4190be, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4190df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b7c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4190f5, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b9f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419114, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40bc30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419129, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40be60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419147, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c0a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41915d, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6635d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40c2d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 667450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 667460, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4075f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f97, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407980, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418fb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418fd2, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418ff7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419012, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408250, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419038, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4084a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41905f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4086d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 419078, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4088e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41909b, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408b50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4190bf, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4190e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4190f6, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419115, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4094e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41912a, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 419148, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409970, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 41915e, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 667450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409bb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66b2d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66b2e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418d5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4024c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418d70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402750, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418d8d, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402920, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418dac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402bc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418dc6, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418dea, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403040, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e04, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e29, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4034d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418e4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403720, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e67, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403930, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e89, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418eac, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403e90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418ecc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418ee1, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4043b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418eff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404600, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f13, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404830, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f30, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f45, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66d210, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418d5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404f00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418d6f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405120, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418d8c, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418dab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4054b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418dc5, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4056d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418de9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e03, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e28, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418e4e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e66, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406190, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418e88, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418eab, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406620, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418ecb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418ee0, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418efe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f12, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406f70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418f2f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4071a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 418f44, ro: 4, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66b2d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4073c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b90, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
