Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 406970, ro: 0, rt: CODE
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 3 : memset
3 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
doCallPCExtern paramCount  : 2 : strcmp
2 : 26bdf90
translate_JMPr: regular jump via register: 400717
doCallPCtarget address : 400cc0
doCallPCExtern paramCount  : 10 : printf
10 : 26bdf90
doCallPCExtern paramCount  : 10 : printf
10 : 26bdf90
Unsupported!
40667a 	addps	%xmm0, %xmm1
115
doCallPCtarget address : 4007b0
Could not insert function: sub_4065e0 into the LLVM module
Failure to convert to LLVM module!
