Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b339, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d160, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 77d8e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d164, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d15c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd5c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69bd64, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4063b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d168, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ab00, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b3c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f1c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60d380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405ac0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d154, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd54, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404950, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60d4b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b771, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b79a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd6c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60d14c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60e8e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b748, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b7ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d5d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d4c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60e9e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69bd58, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f148, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5ec, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 65b5f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f144, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d490, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f140, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60d488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b6d0, ro: 0, rt: DATA
Deserializing data...
Deserializing symbol at: 40b6d0, sub_0x406616L, 8
cur_pos: 40ad20
dse_base: 40b6d0
new_cur_pos: 40b6d8
Deserializing symbol at: 40b6d8, sub_0x4068efL, 8
cur_pos: 40b6d8
dse_base: 40b6d8
new_cur_pos2: 40b6e0
Deserializing symbol at: 40b6e0, sub_0x40664dL, 8
cur_pos: 40b6e0
dse_base: 40b6e0
new_cur_pos2: 40b6e8
Deserializing symbol at: 40b6e8, sub_0x406924L, 8
cur_pos: 40b6e8
dse_base: 40b6e8
new_cur_pos2: 40b6f0
Deserializing symbol at: 40b6f0, sub_0x406924L, 8
cur_pos: 40b6f0
dse_base: 40b6f0
new_cur_pos2: 40b6f8
Deserializing symbol at: 40b6f8, sub_0x406696L, 8
cur_pos: 40b6f8
dse_base: 40b6f8
new_cur_pos2: 40b700
Deserializing symbol at: 40b700, sub_0x406bcfL, 8
cur_pos: 40b700
dse_base: 40b700
new_cur_pos2: 40b708
Deserializing symbol at: 40b708, sub_0x4066ebL, 8
cur_pos: 40b708
dse_base: 40b708
new_cur_pos2: 40b710
Deserializing symbol at: 40b710, sub_0x4066f7L, 8
cur_pos: 40b710
dse_base: 40b710
new_cur_pos2: 40b718
Deserializing symbol at: 40b718, sub_0x4068efL, 8
cur_pos: 40b718
dse_base: 40b718
new_cur_pos2: 40b720
Deserializing symbol at: 40b720, sub_0x406708L, 8
cur_pos: 40b720
dse_base: 40b720
new_cur_pos2: 40b728
Deserializing symbol at: 40b728, sub_0x406924L, 8
cur_pos: 40b728
dse_base: 40b728
new_cur_pos2: 40b730
Deserializing symbol at: 40b730, sub_0x40672eL, 8
cur_pos: 40b730
dse_base: 40b730
new_cur_pos2: 40b738
Deserializing symbol at: 40b738, sub_0x406776L, 8
cur_pos: 40b738
dse_base: 40b738
new_cur_pos2: 40b740
Deserializing symbol at: 40b740, sub_0x406924L, 8
cur_pos: 40b740
dse_base: 40b740
new_cur_pos2: 40b748
Deserializing data...
Deserializing data...
Deserializing symbol at: 40c71a, dta_0x66ffffL, 8
cur_pos: 40bc48
dse_base: 40c71a
new_cur_pos: 40c722
Deserializing data...
Deserializing symbol at: 60cde0, sub_0x400d50L, 8
cur_pos: 60cde0
dse_base: 60cde0
new_cur_pos2: 60cde8
Deserializing data...
Deserializing symbol at: 60cde8, sub_0x400d30L, 8
cur_pos: 60cde8
dse_base: 60cde8
new_cur_pos2: 60cdf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 60cff8, ext___gmon_start__, 8
cur_pos: 60cff8
dse_base: 60cff8
new_cur_pos2: 60d000
Deserializing data...
Deserializing symbol at: 60d018, ext_printf, 8
cur_pos: 60d000
dse_base: 60d018
new_cur_pos: 60d020
Deserializing symbol at: 60d020, ext_memset, 8
cur_pos: 60d020
dse_base: 60d020
new_cur_pos2: 60d028
Deserializing symbol at: 60d028, ext_close, 8
cur_pos: 60d028
dse_base: 60d028
new_cur_pos2: 60d030
Deserializing symbol at: 60d030, ext___gmon_start__, 8
cur_pos: 60d030
dse_base: 60d030
new_cur_pos2: 60d038
Deserializing symbol at: 60d038, ext_puts, 8
cur_pos: 60d038
dse_base: 60d038
new_cur_pos2: 60d040
Deserializing symbol at: 60d040, ext_exit, 8
cur_pos: 60d040
dse_base: 60d040
new_cur_pos2: 60d048
Deserializing symbol at: 60d048, ext_read, 8
cur_pos: 60d048
dse_base: 60d048
new_cur_pos2: 60d050
Deserializing symbol at: 60d050, ext_malloc, 8
cur_pos: 60d050
dse_base: 60d050
new_cur_pos2: 60d058
Deserializing symbol at: 60d058, ext___libc_start_main, 8
cur_pos: 60d058
dse_base: 60d058
new_cur_pos2: 60d060
Deserializing symbol at: 60d060, ext_scanf, 8
cur_pos: 60d060
dse_base: 60d060
new_cur_pos2: 60d068
Deserializing symbol at: 60d068, ext_free, 8
cur_pos: 60d068
dse_base: 60d068
new_cur_pos2: 60d070
Deserializing symbol at: 60d070, ext_strlen, 8
cur_pos: 60d070
dse_base: 60d070
new_cur_pos2: 60d078
Deserializing symbol at: 60d078, ext___xstat, 8
cur_pos: 60d078
dse_base: 60d078
new_cur_pos2: 60d080
Deserializing symbol at: 60d080, ext___ctype_b_loc, 8
cur_pos: 60d080
dse_base: 60d080
new_cur_pos2: 60d088
Deserializing symbol at: 60d088, ext_strcat, 8
cur_pos: 60d088
dse_base: 60d088
new_cur_pos2: 60d090
Deserializing symbol at: 60d090, ext_strtol, 8
cur_pos: 60d090
dse_base: 60d090
new_cur_pos2: 60d098
Deserializing symbol at: 60d098, ext___errno_location, 8
cur_pos: 60d098
dse_base: 60d098
new_cur_pos2: 60d0a0
Deserializing symbol at: 60d0a0, ext_strcpy, 8
cur_pos: 60d0a0
dse_base: 60d0a0
new_cur_pos2: 60d0a8
Deserializing symbol at: 60d0a8, ext___ctype_tolower_loc, 8
cur_pos: 60d0a8
dse_base: 60d0a8
new_cur_pos2: 60d0b0
Deserializing symbol at: 60d0b0, ext_strncpy, 8
cur_pos: 60d0b0
dse_base: 60d0b0
new_cur_pos2: 60d0b8
Deserializing symbol at: 60d0b8, ext_fwrite, 8
cur_pos: 60d0b8
dse_base: 60d0b8
new_cur_pos2: 60d0c0
Deserializing symbol at: 60d0c0, ext_fprintf, 8
cur_pos: 60d0c0
dse_base: 60d0c0
new_cur_pos2: 60d0c8
Deserializing symbol at: 60d0c8, ext_write, 8
cur_pos: 60d0c8
dse_base: 60d0c8
new_cur_pos2: 60d0d0
Deserializing symbol at: 60d0d0, ext_memcpy, 8
cur_pos: 60d0d0
dse_base: 60d0d0
new_cur_pos2: 60d0d8
Deserializing symbol at: 60d0d8, ext_open, 8
cur_pos: 60d0d8
dse_base: 60d0d8
new_cur_pos2: 60d0e0
Deserializing symbol at: 60d0e0, ext__IO_putc, 8
cur_pos: 60d0e0
dse_base: 60d0e0
new_cur_pos2: 60d0e8
Deserializing symbol at: 60d0e8, ext_fflush, 8
cur_pos: 60d0e8
dse_base: 60d0e8
new_cur_pos2: 60d0f0
Deserializing data...
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_403470
Inserted function: sub_408300
Inserted function: sub_404440
Inserted function: sub_406696
Inserted function: sub_406708
Inserted function: sub_406510
Inserted function: sub_4045d0
Inserted function: sub_406616
Inserted function: sub_404830
Inserted function: sub_406924
Inserted function: sub_40672e
Inserted function: sub_400d30
Inserted function: sub_40a440
Inserted function: sub_403370
Inserted function: sub_403200
Inserted function: sub_400cc0
Inserted function: sub_409390
Inserted function: sub_40a040
Inserted function: sub_409b90
Inserted function: sub_40a240
Inserted function: sub_4090a0
Inserted function: sub_409a70
Inserted function: sub_409f50
Inserted function: sub_408ca0
Inserted function: sub_408210
Inserted function: sub_40ab00
Inserted function: sub_40a940
Inserted function: sub_407f70
Inserted function: sub_409d20
Inserted function: sub_407d50
Inserted function: sub_40a9d0
Inserted function: sub_409540
Inserted function: sub_40aa20
Inserted function: sub_40664d
Inserted function: sub_406bcf
Inserted function: sub_400d50
Inserted function: sub_407630
Inserted function: sub_406f50
Inserted function: sub_403050
Inserted function: sub_403010
Inserted function: sub_4066eb
Inserted function: sub_4068ef
Inserted function: sub_402af0
Inserted function: sub_405b80
Inserted function: sub_406c40
Inserted function: sub_404950
Inserted function: sub_40a9a0
Inserted function: sub_40a9e0
Inserted function: sub_407b20
Inserted function: sub_407eb0
Inserted function: sub_401ff0
Inserted function: sub_4063b0
Inserted function: sub_408bc0
Inserted function: sub_4072e0
Inserted function: sub_406e50
Inserted function: sub_405ac0
Inserted function: sub_4014d0
Inserted function: sub_400d80
Inserted function: sub_402fc0
Inserted function: sub_407890
Inserted function: sub_404bf0
Inserted function: sub_406776
Inserted function: sub_4066f7
inserting global data section named data_0x40ad20
inserting global data section named data_0x40ba14
inserting global data section named data_0x40bc48
inserting global data section named data_0x60cde0
inserting global data section named data_0x60cde8
inserting global data section named data_0x60cdf0
inserting global data section named data_0x60cff8
inserting global data section named data_0x60d000
inserting global data section named data_0x60d0f0
inserting global data section named data_0x60d120
dataSectionToTypesContents: Found symbol: sub_0x406616L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x4068efL
dataSectionToTypesContents: Found symbol: sub_0x40664dL
dataSectionToTypesContents: Found symbol: sub_0x406924L
dataSectionToTypesContents: Found symbol: sub_0x406924L
dataSectionToTypesContents: Found symbol: sub_0x406696L
dataSectionToTypesContents: Found symbol: sub_0x406bcfL
dataSectionToTypesContents: Found symbol: sub_0x4066ebL
dataSectionToTypesContents: Found symbol: sub_0x4066f7L
dataSectionToTypesContents: Found symbol: sub_0x4068efL
dataSectionToTypesContents: Found symbol: sub_0x406708L
dataSectionToTypesContents: Found symbol: sub_0x406924L
dataSectionToTypesContents: Found symbol: sub_0x40672eL
dataSectionToTypesContents: Found symbol: sub_0x406776L
