Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 408b11, ro: 1, rt: DATA
dataSectionToTypesContents: Found symbol: dta_0x4087d6L
dataSectionToTypesContents: Found symbol: dta_0x408778L
dataSectionToTypesContents: Found symbol: dta_0x4087d9L
dataSectionToTypesContents: Found symbol: dta_0x4087deL
dataSectionToTypesContents: Found symbol: dta_0x4087e2L
dataSectionToTypesContents: Found symbol: dta_0x4087e6L
dataSectionToTypesContents: Found symbol: dta_0x4087eaL
dataSectionToTypesContents: Found symbol: dta_0x408778L
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 4072a0
doCallPCtarget address : 406570
doCallPCExtern paramCount  : 2 : fopen
2 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405130
doCallPCExtern paramCount  : 1 : fclose
1 : 2acebc0
doCallPCtarget address : 4022a0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406350
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doJumpTableViaSwitch: Doing jumpt table via switch
getValueForExternal: Found external data ref to: stdin
doCallPCtarget address : 407200
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCtarget address : 402060
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 401ba0
doCallPCtarget address : 401d90
doCallPCtarget address : 4019f0
doCallPCtarget address : 4017d0
doCallPCtarget address : 401100
doCallPCtarget address : 4015c0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406350
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405c80
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 4025f0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 400c20
doCallPCtarget address : 400c20
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
translate_JMPr: regular jump via register: 400b47
doCallPCtarget address : 400b20
doCallPCtarget address : 400c20
doCallPCExtern paramCount  : 1 : log
1 : 2acebc0
doCallPCtarget address : 400c20
doCallPCExtern paramCount  : 1 : log
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 400e50
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCtarget address : 400e50
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 400e50
doCallPCtarget address : 400e50
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCtarget address : 405c80
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : feof
1 : 2acebc0
doCallPCtarget address : 407200
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : feof
1 : 2acebc0
doCallPCtarget address : 400d40
doCallPCExtern paramCount  : 3 : strncpy
3 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 407200
doCallPCtarget address : 407200
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCtarget address : 400d40
doCallPCtarget address : 400d40
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2acebc0
doCallPCtarget address : 400d40
doCallPCtarget address : 407310
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : feof
1 : 2acebc0
doCallPCtarget address : 4066d0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 1 : feof
1 : 2acebc0
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCExtern paramCount  : 3 : strncpy
3 : 2acebc0
doCallPCtarget address : 400d40
doCallPCtarget address : 407310
doCallPCtarget address : 400d40
doCallPCtarget address : 4072b0
doCallPCtarget address : 400d40
doCallPCtarget address : 400d40
doCallPCExtern paramCount  : 1 : strlen
1 : 2acebc0
doCallPCtarget address : 4066d0
doCallPCtarget address : 400e50
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405aa0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2acebc0
doCallPCExtern paramCount  : 1 : feof
1 : 2acebc0
doCallPCtarget address : 400bf0
doCallPCtarget address : 400bf0
doCallPCtarget address : 400bf0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 400bf0
doCallPCtarget address : 400bf0
doCallPCtarget address : 400bf0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 400bf0
doCallPCtarget address : 400bf0
doCallPCtarget address : 4072b0
doCallPCExtern paramCount  : 3 : memset
3 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 4055a0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 402660
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 405100
doCallPCtarget address : 405960
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 405960
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 4025f0
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 405820
doCallPCtarget address : 405820
doCallPCtarget address : 402660
doCallPCtarget address : 405820
doCallPCtarget address : 405820
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 405920
doCallPCtarget address : 402660
doCallPCtarget address : 405920
doCallPCtarget address : 402660
doCallPCtarget address : 405920
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 402660
doCallPCtarget address : 405100
doCallPCtarget address : 402660
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 402660
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405820
doCallPCtarget address : 405100
doCallPCtarget address : 405820
doCallPCtarget address : 405890
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 405bb0
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405890
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 4059c0
doCallPCtarget address : 405890
doCallPCtarget address : 405890
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405100
doCallPCtarget address : 405890
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405aa0
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405890
doCallPCtarget address : 405890
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405890
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405870
doCallPCtarget address : 405890
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405100
doCallPCtarget address : 405870
doCallPCtarget address : 405890
doCallPCtarget address : 405bb0
doCallPCtarget address : 405890
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 2 : fputc
2 : 2acebc0
doCallPCExtern paramCount  : 1 : fgetc
1 : 2acebc0
doCallPCtarget address : 405890
doCallPCtarget address : 405bb0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCtarget address : 400c20
doCallPCExtern paramCount  : 1 : log
1 : 2acebc0
doCallPCtarget address : 400c20
doCallPCExtern paramCount  : 1 : log
1 : 2acebc0
doCallPCtarget address : 400c20
doCallPCtarget address : 400c20
doCallPCtarget address : 405bb0
doCallPCtarget address : 405870
doCallPCtarget address : 405890
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405890
doCallPCtarget address : 405bb0
doCallPCtarget address : 405870
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405bb0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
doCallPCtarget address : 405bb0
doCallPCtarget address : 4057d0
doCallPCtarget address : 405bb0
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : fopen
2 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : malloc
1 : 2acebc0
doCallPCtarget address : 400be0
doCallPCtarget address : 400d40
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : malloc
1 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCtarget address : 406350
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCtarget address : 405c80
doCallPCtarget address : 405c80
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
translate_JMPr: regular jump via register: 400b87
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405740
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCtarget address : 405c80
doCallPCtarget address : 406350
doCallPCtarget address : 405c80
doCallPCExtern paramCount  : 1 : putchar
1 : 2acebc0
doCallPCtarget address : 405c80
doCallPCtarget address : 405aa0
doCallPCExtern paramCount  : 1 : fclose
1 : 2acebc0
doCallPCtarget address : 406560
doCallPCtarget address : 405820
doCallPCtarget address : 406560
doCallPCtarget address : 405820
doCallPCtarget address : 406560
doCallPCtarget address : 405820
doCallPCtarget address : 405100
doCallPCtarget address : 405870
doCallPCtarget address : 405870
doCallPCtarget address : 406560
doCallPCtarget address : 405820
doCallPCtarget address : 405870
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCtarget address : 406560
doCallPCExtern paramCount  : 1 : puts
1 : 2acebc0
doCallPCExtern paramCount  : 10 : printf
10 : 2acebc0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2acebc0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2acebc0
doCallPCExtern paramCount  : 1 : malloc
1 : 2acebc0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2acebc0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2acebc0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2acebc0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2acebc0
Adding entry point: mcsema_main
in : doPostAnalysis
registering passes
