Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f5c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 615560, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e580, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 616de0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40d610, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 616de0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616de0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40deeb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6111d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6111a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614443, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4015e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611248, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611248, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 611230, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611237, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 611230, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f5cb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f654, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f697, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f6f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f720, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f746, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f767, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4016a0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db16, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc0f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40d9d8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40da12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40da56, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40da92, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dad1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db07, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db77, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dbaf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dbf1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dc33, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dc66, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dc94, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dcf0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dd44, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dd5c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dd75, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40dd90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40b130, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40fc66, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619ce0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630208, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eccd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40db1a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e58b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40df27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc5a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc55, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e6ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ce20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6144f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e20f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc62, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40e741, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40eaca, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4098d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4099b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fcc3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615508, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc98, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d0b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6154fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40fd50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6154f8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40fb89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40d640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fb89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d630, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6142c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6142c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6142c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6142c0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40fbe4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fbb9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6144e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6144e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6144d8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b470, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6144d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b470, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6144c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614448, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614484, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614474, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6144a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614458, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614498, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614448, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614494, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61448c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614488, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61449f, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61449e, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614488, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61445b, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61445c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fbb3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cfc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40f7a1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6301e8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cfc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 614448, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b490, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 614488, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611020, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 631330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631330, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630300, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fc54, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fc50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6305ca, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 615550, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cdc, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631234, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 631098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614380, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c210, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
